location,date,vaccine,total_vaccinations
Argentina,31/12/21,CanSino,204112
Argentina,31/12/21,Moderna,3539575
Argentina,31/12/21,Oxford/AstraZeneca,24446207
Argentina,31/12/21,Pfizer/BioNTech,6122911
Argentina,31/12/21,Sinopharm/Beijing,25539384
Argentina,31/12/21,Sputnik V,18238358
Austria,31/12/21,Johnson&Johnson,360436
Austria,31/12/21,Moderna,1483121
Austria,31/12/21,Novavax,0
Austria,31/12/21,Oxford/AstraZeneca,1588102
Austria,31/12/21,Pfizer/BioNTech,13129584
Belgium,31/12/21,Johnson&Johnson,423883
Belgium,31/12/21,Moderna,2346032
Belgium,31/12/21,Novavax,0
Belgium,31/12/21,Oxford/AstraZeneca,2846647
Belgium,31/12/21,Pfizer/BioNTech,16078523
Bulgaria,31/12/21,Johnson&Johnson,465771
Bulgaria,31/12/21,Moderna,414300
Bulgaria,31/12/21,Oxford/AstraZeneca,478474
Bulgaria,31/12/21,Pfizer/BioNTech,2344709
Chile,31/12/21,CanSino,573839
Chile,31/12/21,Oxford/AstraZeneca,546231
Chile,31/12/21,Pfizer/BioNTech,7657873
Chile,31/12/21,Sinovac,24495683
Croatia,31/12/21,Johnson&Johnson,190025
Croatia,31/12/21,Moderna,456802
Croatia,31/12/21,Oxford/AstraZeneca,567607
Croatia,31/12/21,Pfizer/BioNTech,3528198
Cyprus,31/12/21,Johnson&Johnson,26428
Cyprus,31/12/21,Moderna,135203
Cyprus,31/12/21,Oxford/AstraZeneca,254490
Cyprus,31/12/21,Pfizer/BioNTech,1072696
Czechia,31/12/21,Johnson&Johnson,406603
Czechia,31/12/21,Moderna,1336140
Czechia,31/12/21,Pfizer/BioNTech,12864650
Denmark,31/12/21,Johnson&Johnson,46865
Denmark,31/12/21,Moderna,1496657
Denmark,31/12/21,Oxford/AstraZeneca,155624
Denmark,31/12/21,Pfizer/BioNTech,9605309
Ecuador,31/12/21,CanSino,476711
Ecuador,31/12/21,Oxford/AstraZeneca,3720268
Ecuador,31/12/21,Pfizer/BioNTech,7965940
Ecuador,31/12/21,Sinovac,15403412
Estonia,31/12/21,Johnson&Johnson,75382
